% Model,瞬态固体和流体传热湍流.mph
% Version,COMSOL 6.4.0.293
% Date,"Apr 17 2026, 02:21"
% Table,表格 20 - 体平均 1
% Time (s),温度 (K)
0,1297.1456463657803
1,1296.920430791643
2,1296.6829278663972
3,1296.4917377913812
4,1296.750135840666
5,1296.9032869197663
6,1296.9688297335988
7,1297.022268854536
8,1296.977064621285
9,1296.9962523534034
10,1297.0287626103402
11,1296.9819928778018
12,1296.935223145258
13,1297.0061359088288
14,1297.078449087433
15,1297.0840676449448
16,1297.043010125696
17,1297.0019526064564
18,1296.9608950872127
19,1296.9198375679707
20,1296.9373443851246
21,1296.9705708904132
22,1297.0037973957053
23,1297.0370239009912
24,1297.0702504062824
25,1297.055420852704
26,1297.0400312414683
27,1297.024641630228
28,1297.0092520189878
29,1296.9938624077506
30,1296.9784727965105
31,1296.9630831852753
32,1296.947693574036
33,1296.9323039627948
34,1296.9294625482967
35,1296.9463577343695
36,1296.963252920443
37,1296.9801481065174
38,1296.9970432925873
39,1297.013938478658
40,1297.0308336647304
41,1297.0477288507973
42,1297.0646240368737
43,1297.0815192229484
44,1297.079249178096
45,1297.0718496429931
46,1297.0644501078937
47,1297.0570505727935
48,1297.0496510376906
49,1297.0422515025925
50,1297.0348519674938
51,1297.0274524323893
52,1297.0200528972905
53,1297.0126533621888
54,1297.0052538270866
55,1296.9978542919873
56,1296.9904547568835
57,1296.9830552217823
58,1296.9756556866853
59,1296.968256151585
60,1296.9608566164839
61,1296.9534570813853
62,1296.946057546281
63,1296.9469573690103
64,1296.9536424940677
65,1296.9603276191285
66,1296.9670127441905
67,1296.9736978692495
68,1296.9803829943091
69,1296.98706811937
70,1296.993753244426
71,1297.0004383694848
72,1297.0071234945462
73,1297.0138086196046
74,1297.0204937446626
75,1297.027178869721
76,1297.033863994778
77,1297.0405491198412
78,1297.0472342448986
79,1297.0539193699606
80,1297.0606044950166
81,1297.0672896200801
82,1297.0818738214264
83,1297.1088321178165
84,1297.1357904142108
85,1297.1627487105998
86,1297.189707006987
87,1297.1838939618997
88,1297.1552819928813
89,1297.1266700238655
90,1297.0980580548517
91,1297.069446085838
92,1297.0408341168172
93,1297.0122221478046
94,1296.9836101787837
95,1296.9549982097694
96,1296.9263862407524
97,1297.1239034353625
98,1297.1161208730978
99,1297.053134246988
100,1294.7107219215286
101,1052.7696340812715
102,1050.32387460481
103,1050.2027055845128
104,1050.2726349671348
105,1050.2148867462465
106,1050.2045411176034
107,1050.1757700754206
108,1050.142530925383
109,1050.129141486856
110,1050.1990144921385
111,1050.2092661718555
112,1050.1424588645925
113,1050.2065912479727
114,1050.1893958501541
115,1050.1704440884212
116,1050.1700544761284
117,1050.150173352784
118,1050.1302922294446
119,1050.161725078423
120,1050.198164204125
121,1050.1901435953716
122,1050.1655880909232
123,1050.141032586475
124,1050.1164770820271
125,1050.1048793086088
126,1050.1158715994407
127,1050.1268638902666
128,1050.1378561810955
129,1050.1488469798817
130,1050.1473237403259
131,1050.145800500766
132,1050.1442772612058
133,1050.1427540216516
134,1050.1412307820922
135,1050.1397075425355
136,1050.13818430298
137,1050.1366610634186
138,1050.1365276677052
139,1050.1401268382274
140,1050.1437260087503
141,1050.1473251792706
142,1050.1509243497928
143,1050.1545235203123
144,1050.158122690834
145,1050.1617218613515
146,1050.1653210318764
147,1050.1644773890343
148,1050.1598875414882
149,1050.1552976939413
150,1050.1507078463994
151,1050.1461179988553
152,1050.1415281513139
153,1050.1369383037654
154,1050.1323484562206
155,1050.1277586086765
156,1050.1231687611325
157,1050.1185789135884
158,1050.1139890660465
159,1050.1093992185
160,1050.104809370953
161,1050.1002195234103
162,1050.095629675863
163,1050.0910398283208
164,1050.0877646463196
165,1050.0986511046526
166,1050.1095375629864
167,1050.1204240213206
168,1050.1313104796566
169,1050.1421969379912
170,1050.153083396322
171,1050.1639698546555
172,1050.1748563129925
173,1050.1857427713273
174,1050.1966292296588
175,1050.2075156879962
176,1050.2184021463265
177,1050.2292886046653
178,1050.2401750629983
179,1050.2510615213323
180,1050.2619479796651
181,1050.272834438
182,1050.2723073128864
183,1050.2650007598952
184,1050.257694206903
185,1050.2503876539126
186,1050.2430811009237
187,1050.2357745479296
188,1050.2284679949407
189,1050.2211614419502
190,1050.2138548889602
191,1050.2065483359709
192,1050.1992417829747
193,1050.1919352299872
194,1050.184628676994
195,1050.1773221240069
196,1050.1700155710123
197,1050.1627090180205
198,1050.1554024650334
199,1050.1480959120386
200,1050.1407893590517
201,1050.1334828060594
202,1050.1261762530662
203,1050.1188697000791
204,1050.111563147089
205,1050.1042565940957
206,1050.0969500411034
207,1050.0896434881158
208,1050.0823369351233
209,1050.075030382129
210,1050.0677238291398
211,1050.0604172761512
212,1050.0531107231575
213,1050.0458041701656
214,1050.038497617176
215,1050.0311910641863
216,1050.0238845111971
217,1050.0246324089196
218,1050.0286352902947
219,1050.0326381716693
220,1050.0366410530396
221,1050.040643934418
222,1050.0446468157922
223,1050.0486496971637
224,1050.0526525785385
225,1050.056655459914
226,1050.0606583412864
227,1050.064661222664
228,1050.068664104036
229,1050.0726669854093
230,1050.0766698667842
231,1050.080672748162
232,1050.0846756295339
233,1050.0886785109103
234,1050.092681392282
235,1050.0966842736555
236,1050.1006871550348
237,1050.1046900364047
238,1050.1086929177798
239,1050.112695799152
240,1050.1166986805322
241,1050.1207015619043
242,1050.1247044432757
243,1050.1287073246524
244,1050.1327102060263
245,1050.1367130874019
246,1050.1407159687753
247,1050.1447188501468
248,1050.148721731526
249,1050.1527246128983
250,1050.1567274942724
251,1050.160730375648
252,1050.1591691986011
253,1050.1561909710358
254,1050.153212743466
255,1050.150234515898
256,1050.1472562883287
257,1050.1442780607551
258,1050.1412998331903
259,1050.1383216056179
260,1050.1353433780534
261,1050.132365150481
262,1050.1293869229132
263,1050.1264086953458
264,1050.1234304677757
265,1050.120452240208
266,1050.1174740126378
267,1050.1144957850674
268,1050.1115175574998
269,1050.1085393299306
270,1050.1055611023642
271,1050.1025828747947
272,1050.0996046472242
273,1050.0966264196556
274,1050.0936481920876
275,1050.09066996452
276,1050.0876917369474
277,1050.0847135093818
278,1050.0817352818117
279,1050.0787570542427
280,1050.0757788266721
281,1050.0728005991036
282,1050.0698223715342
283,1050.0668441439673
284,1050.0638659163942
285,1050.0608876888305
286,1050.0579094612592
287,1050.0549312336914
288,1050.0519530061192
289,1050.0489747785514
290,1050.0459965509822
291,1050.0430183234155
292,1050.0400400958463
293,1050.0370618682791
294,1050.034083640706
295,1050.0311054131382
296,1050.0281271855706
297,1050.0251489580025
298,1050.0221707304315
299,1050.019192502862
300,1050.0162142752938
301,1050.013236047725
302,1050.010257820157
303,1050.0072795925857
304,1050.004301365022
305,1050.00132313745
306,1049.998344909881
307,1049.9953666823124
308,1049.9923884547447
309,1049.9894102271755
310,1049.9864319996063
311,1049.9834537720371
312,1049.9843989762587
313,1049.9863433973537
314,1049.988287818455
315,1049.9902322395462
316,1049.9921766606437
317,1049.9941210817428
318,1049.9960655028378
319,1049.9980099239335
320,1049.9999543450335
321,1050.0018987661294
322,1050.0038431872235
323,1050.005787608319
324,1050.0077320294206
325,1050.0096764505122
326,1050.0116208716122
327,1050.0135652927074
328,1050.015509713806
329,1050.017454134902
330,1050.019398555997
331,1050.0213429770965
332,1050.023287398192
333,1050.0252318192863
334,1050.0271762403845
335,1050.0291206614831
336,1050.031065082577
337,1050.0330095036759
338,1050.034953924773
339,1050.0368983458677
340,1050.0388427669634
341,1050.0407871880611
342,1050.0427316091586
343,1050.0446760302552
344,1050.0466204513543
345,1050.0485648724512
346,1050.0505092935464
347,1050.052453714643
348,1050.0543981357414
349,1050.056342556837
350,1050.0582869779341
351,1050.0602313990287
352,1050.062175820126
353,1050.0641202412255
354,1050.0660646623191
355,1050.0680090834164
356,1050.069953504513
357,1050.071897925609
358,1050.0738423467064
359,1050.0757867678064
360,1050.0777311888994
361,1050.079675609999
362,1050.0816200310933
363,1050.0835644521942
364,1050.0855088732856
365,1050.0874532943817
366,1050.089397715483
367,1050.0913421365772
368,1050.0932865576763
369,1050.0952309787708
370,1050.0971753998697
371,1050.0991198209676
372,1050.0977983787498
373,1050.0956451887434
374,1050.093491998729
375,1050.091338808725
376,1050.0891856187172
377,1050.0870324287098
378,1050.0848792387014
379,1050.0827260486926
380,1050.0805728586881
381,1050.078419668675
382,1050.0762664786673
383,1050.0741132886594
384,1050.0719600986538
385,1050.0698069086438
386,1050.0676537186362
387,1050.0655005286285
388,1050.0633473386179
389,1050.0611941486109
390,1050.0590409585996
391,1050.0568877685962
392,1050.0547345785897
393,1050.0525813885781
394,1050.0504281985698
395,1050.0482750085646
396,1050.0461218185549
397,1050.043968628545
398,1050.0418154385366
399,1050.0396622485293
400,1050.0375090585208
401,1050.0353558685176
402,1050.033202678503
403,1050.031049488495
404,1050.0288962984873
405,1050.026743108476
406,1050.0245899184742
407,1050.022436728464
408,1050.0202835384532
409,1050.0181303484453
410,1050.0159771584365
411,1050.0138239684316
412,1050.0116707784248
413,1050.0095175884144
414,1050.0073643984074
415,1050.0052112083965
416,1050.003058018388
417,1050.0009048283807
418,1049.998751638373
419,1049.9965984483622
420,1049.9944452583582
421,1049.9922920683484
422,1049.9901388783414
423,1049.9879856883338
424,1049.9858324983231
425,1049.9836793083148
426,1049.9815261183041
427,1049.979372928299
428,1049.9772197382915
429,1049.9750665482823
430,1049.9729133582737
431,1049.9707601682646
432,1049.971580775225
433,1049.9731587467295
434,1049.9747367182274
435,1049.9763146897303
436,1049.9778926612335
437,1049.9794706327377
438,1049.9810486042377
439,1049.9826265757372
440,1049.9842045472421
441,1049.9857825187426
442,1049.9873604902436
443,1049.9889384617472
444,1049.9905164332458
445,1049.9920944047492
446,1049.9936723762494
447,1049.9952503477527
448,1049.9968283192563
449,1049.9984062907572
450,1049.9999842622597
451,1050.0015622337573
452,1050.0031402052643
453,1050.0047181767634
454,1050.0062961482683
455,1050.0078741197678
456,1050.0094520912687
457,1050.0110300627694
458,1050.0126080342736
459,1050.0141860057747
460,1050.0157639772763
461,1050.0173419487785
462,1050.0189199202819
463,1050.0204978917832
464,1050.0220758632838
465,1050.0236538347838
466,1050.0252318062849
467,1050.0268097777891
468,1050.0283877492923
469,1050.0299657207913
470,1050.0315436922936
471,1050.0331216637958
472,1050.0346996352976
473,1050.0362776068016
474,1050.0378555782993
475,1050.039433549802
476,1050.0410115213024
477,1050.0425894928055
478,1050.0441674643082
479,1050.0457454358088
480,1050.047323407312
481,1050.0489013788151
482,1050.0504793503203
483,1050.0520573218205
484,1050.0536352933177
485,1050.0552132648186
486,1050.0567912363235
487,1050.0583692078264
488,1050.059947179327
489,1050.0615251508284
490,1050.063103122331
491,1050.0646810938326
492,1050.0634906712369
493,1050.0615951959549
494,1050.0596997206692
495,1050.0578042453858
496,1050.0559087701056
497,1050.0540132948256
498,1050.052117819547
499,1050.0502223442656
500,1050.0483268689843
501,1050.0464313937014
502,1050.044535918423
503,1050.0426404431387
504,1050.0407449678607
505,1050.0388494925776
506,1050.036954017295
507,1050.0350585420144
508,1050.033163066733
509,1050.0312675914502
510,1050.029372116169
511,1050.0274766408884
512,1050.025581165608
513,1050.0236856903275
514,1050.0217902150503
515,1050.0198947397655
516,1050.017999264479
517,1050.0161037892017
518,1050.0142083139235
519,1050.0123128386392
520,1050.0104173633629
521,1050.008521888075
522,1050.006626412794
523,1050.0047309375132
524,1050.0028354622302
525,1050.0009399869539
526,1049.9990445116673
527,1049.9971490363876
528,1049.9952535611046
529,1049.9933580858237
530,1049.991462610544
531,1049.9895671352647
532,1049.9876716599817
533,1049.9857761847002
534,1049.98388070942
535,1049.9819852341395
536,1049.9800897588605
537,1049.9781942835766
538,1049.9762988082969
539,1049.9744033330142
540,1049.9725078577333
541,1049.9706123824478
542,1049.968716907167
543,1049.9668214318897
544,1049.964925956605
545,1049.9630304813286
546,1049.9611350060459
547,1049.9592395307636
548,1049.9573440554805
549,1049.9554485802
550,1049.9535531049191
551,1049.9516576296362
552,1049.9520019030485
553,1049.9529165940976
554,1049.9538312851419
555,1049.9547459761914
556,1049.9556606672425
557,1049.9565753582865
558,1049.9574900493392
559,1049.9584047403844
560,1049.9593194314314
561,1049.9602341224795
562,1049.9611488135317
563,1049.9620635045785
564,1049.962978195626
565,1049.9638928866736
566,1049.9648075777238
567,1049.9657222687736
568,1049.9666369598165
569,1049.9675516508673
570,1049.9684663419132
571,1049.9693810329645
572,1049.9702957240115
573,1049.9712104150576
574,1049.972125106107
575,1049.973039797156
576,1049.9739544882034
577,1049.9748691792504
578,1049.975783870299
579,1049.976698561349
580,1049.977613252392
581,1049.9785279434454
582,1049.9794426344938
583,1049.9803573255406
584,1049.9812720165896
585,1049.9821867076328
586,1049.9831013986818
587,1049.9840160897354
588,1049.9849307807806
589,1049.9858454718274
590,1049.986760162875
591,1049.987674853924
592,1049.988589544972
593,1049.989504236023
594,1049.9904189270685
595,1049.9913336181166
596,1049.992248309167
597,1049.9931630002172
598,1049.994077691262
599,1049.994992382308
600,1049.9959070733573
