% Model,瞬态固体和流体传热湍流 - 副本.mph
% Version,COMSOL 6.4.0.293
% Date,"Apr 17 2026, 20:21"
% Table,表格 22 - 体平均 1
% Time (s),温度 (K)
0,328031.8221493729
5,406406.1053171144
10,403390.18245177134
15,399257.294731611
20,394927.4935553973
25,390726.1082628
30,386726.1051785546
35,382952.1929009064
40,379406.81931060925
45,376081.1892304608
50,372968.47539562226
55,370035.596728431
60,367281.92881656776
65,364711.47316244757
70,362306.5621126714
75,360033.5765186202
80,357917.2518597365
85,355957.5881360235
90,354100.51406150154
95,352362.870411773
100,350752.38444422855
105,349251.8732352603
110,347827.74070096755
115,346504.54844147956
120,345282.29645680037
125,344122.96074856695
130,343038.04683679703
135,342033.18468117027
140,341092.3347668208
145,340183.27336421184
150,339329.41206231946
155,338530.75086114404
160,337787.289760686
165,337099.02876094315
170,336465.96786191873
175,335877.17909390567
180,335315.5687734791
185,334801.1587124896
190,334336.1850885186
195,333908.5228921799
195,333908.5228921799
195.1,333900.2220541537
195.2,333891.9315757899
195.3,333883.6514570925
195.4,333875.3816980614
195.5,333867.12229869416
195.6,333858.8732589948
195.7,333850.63457896066
195.8,333842.4062585907
195.9,333834.1882978868
196,333825.98069684755
196.1,333817.7834554767
196.2,333809.59657376836
196.3,333801.42005172634
196.4,333793.25388935
196.5,333785.0980866397
196.6,333776.9526435956
196.7,333768.8175602139
196.8,333760.6928365
196.9,333752.5784724518
197,333744.4744680676
197.1,333736.3808233502
197.2,333728.29753829836
197.3,333720.2246129114
197.4,333712.16204719077
197.5,333704.1098411343
197.6,333696.0679947446
197.7,333688.0365080196
197.8,333680.01538096054
197.9,333672.0046135678
198,333664.0042058392
198.1,333656.014157776
198.2,333648.0344693795
198.3,333640.065140649
198.4,333632.106171583
198.5,333624.1575621814
198.6,333616.2193124466
198.7,333608.2914223768
198.8,333600.37389197253
198.9,333592.46672123385
199,333584.5699101609
199.1,333576.683458754
199.2,333568.8073670124
199.3,333560.94163493544
199.4,333553.08626252436
199.5,333545.24124977796
199.6,333537.22169699625
199.7,333529.1599909399
199.8,333521.17864068464
199.9,333513.23793724575
200,333504.4568759015
200.1,333495.1436849879
200.2,333484.84517029073
200.3,333471.1459538069
200.4,333457.17434044596
200.5,333441.88171650434
200.6,333419.8314885509
200.7,333397.7812605985
200.8,333375.73103264486
200.9,333353.6808046936
201,333331.6305767412
201.1,333304.3018731248
201.2,333273.9895459809
201.3,333243.6772188355
201.4,333213.3648916925
201.5,333183.05256454775
201.6,333151.8713242209
201.7,333113.95277122763
201.8,333076.03421823547
201.9,333038.1156652431
202,333000.19711225125
202.1,332962.2785592578
202.2,332922.6267820622
202.3,332881.0042812847
202.4,332838.42019482114
202.5,332794.87452266936
202.6,332750.3672648328
202.7,332704.8984213083
202.8,332658.4679920973
202.9,332611.0759771995
203,332562.72237661475
203.1,332513.4071903449
203.2,332463.1304183868
203.3,332411.7556602741
203.4,332359.269718663
203.5,332305.7786269717
203.6,332251.28238519793
203.7,332195.7809933435
203.8,332139.274451407
203.9,332081.7627593897
204,332023.2459172911
204.1,331963.72392511164
204.2,331903.1967828504
204.3,331841.6644905077
204.4,331779.7968273212
204.5,331717.79449535307
204.6,331655.0234064884
204.7,331591.4835607228
204.8,331527.17495805875
204.9,331462.0975984974
205,331396.25148203666
205,331396.25148203666
206,330695.508688006
207,329930.07977842534
208,329118.4137489651
209,328256.9601856016
210,327373.681816627
211,326456.77269925387
212,325532.2457624852
213,324590.18416169024
214,323643.78538703785
215,322692.7229380484
216,321740.796942332
217,320791.62897061836
218,319845.7188189773
219,318908.91957546305
220,317978.3199318866
221,317053.91988824797
222,316135.7194445468
223,315229.721897385
224,314332.3697484513
225,313443.51308187324
226,312563.1518976557
227,311693.3065778953
228,310834.75104161573
229,309986.1677055057
230,309147.5565695649
231,308318.91763379297
232,307500.25089819246
233,306691.5563627605
234,305892.8340274979
235,305104.0838924048
236,304381.8116654525
237,303683.9351428129
238,302986.0586201734
239,302288.18209753174
240,301590.30557489337
241,300892.4290522533
242,300194.552529612
243,299496.67600697366
244,298798.7994843325
245,298164.2051065289
246,297538.9259362107
247,296913.6467658929
248,296288.36759557587
249,295663.088425258
250,295037.8092549403
251,294412.5300846234
252,293787.2509143048
253,293164.1191728807
254,292605.404652489
255,292046.6901320975
256,291487.97561170574
257,290929.26109131356
258,290370.5465709213
259,289811.83205052937
260,289253.11753013736
261,288694.4030097453
262,288140.1339526297
263,287607.5171331687
264,287080.00495069916
265,286557.59740522015
266,286040.29449673183
267,285528.0962252313
268,285021.00259072374
269,284519.01359320554
270,284022.12923267786
271,283530.34950914147
272,283043.6744225948
273,282562.1039730372
274,282085.6381604723
275,281614.2769848964
276,281148.0204463111
277,280686.8685447161
278,280230.82128011156
279,279779.87865249725
280,279334.3134834859
281,278894.1551009344
282,278459.15970787714
283,278029.32730431325
284,277604.65789024235
285,277185.1514656645
286,276770.8080305814
287,276361.62758499105
288,275957.6101288953
289,275558.75566229055
290,275165.064185181
291,274776.53569756576
292,274393.17019944225
293,274014.96769081324
294,273641.9281716778
295,273274.05164203467
296,272911.33810188744
297,272553.78755123116
298,272193.42762239586
299,271835.71057070803
300,271482.1252616764
301,271132.6716953019
302,270787.3498715849
303,270446.1597905249
304,270109.1014521224
305,269776.17485637637
306,269447.3800032875
307,269122.71689285606
308,268802.1855250811
309,268485.7858999632
310,268173.5180175031
311,267865.3818777002
312,267561.3774805539
313,267261.5048260645
314,266965.76391423255
315,266674.1547450571
316,266386.67731853906
317,266103.33163467835
318,265824.1176934748
319,265549.03549492825
320,265278.0850390385
321,265011.26632580615
322,264748.5793552317
323,264490.0241273121
324,264235.6006420519
325,263985.3088994479
326,263739.1488995009
327,263497.1206422109
328,263259.2241275783
329,263025.45935560256
330,262795.82632628403
331,262570.32503962214
332,262348.9554956183
333,262122.43710208256
334,261889.09088419276
335,261658.7915110287
336,261431.5389825908
337,261207.3332988804
338,260986.1744598967
339,260768.06246563827
340,260552.99731610637
341,260340.97901130156
342,260132.00755122193
343,259926.08293586996
344,259723.2051652447
345,259523.37423934485
346,259326.5901581706
347,259132.85292172502
348,258942.16253000416
349,258754.51898301093
350,258569.9222807436
351,258388.3724232016
352,258209.86941038675
353,258034.41324229832
354,257862.00391893712
355,257692.64144030138
356,257526.32580639175
357,257363.05701720944
358,257202.83507275322
359,257045.65997302343
360,256891.5317180198
361,256740.45030774322
362,256592.4157421923
363,256447.42802136816
364,256305.4871452701
365,256166.5931138991
366,256030.74592725406
367,255897.9455853347
368,255765.9465168957
369,255619.89171941698
370,255475.82640871336
371,255333.7505847838
372,255193.66424762885
373,255055.56739724657
374,254919.4600336401
375,254785.3421568081
376,254653.21376674753
377,254523.0748634635
378,254394.92544695275
379,254268.76551721664
380,254144.59507425406
381,254022.41411806582
382,253902.22264865143
383,253784.02066601277
384,253667.80817014686
385,253553.58516105489
386,253441.351638738
387,253331.1076031953
388,253222.85305442536
389,253116.58799243002
390,253012.31241721034
391,252910.0263287624
392,252809.72972709074
393,252711.42261219214
394,252615.10498406884
395,252520.77684271816
396,252428.43818814208
397,252338.08902034062
398,252249.72933931331
399,252163.35914506056
400,252078.97843758
400,252078.97843758
405,251662.5726818715
410,251238.58298587732
415,250845.7200714732
420,250483.98393866
425,250153.37458743743
430,249853.89201780516
435,249585.53622976528
440,249336.14046379057
445,249079.17248471893
450,248841.54762519037
455,248623.2658852059
460,248424.3272647636
465,248244.73176386414
470,248084.47938250846
475,247935.78742156827
480,247770.86539123923
485,247615.07330331753
490,247468.41115780256
495,247330.87895469466
500,247202.47669399306
505,247083.20437569884
510,246973.06199981156
515,246872.04956633164
520,246780.16707525824
525,246697.4145265926
530,246623.79192033215
535,246559.29925648053
540,246503.93653503468
545,246455.68548509965
550,246385.82791924445
555,246320.81178259797
560,246260.6370751628
565,246205.30379693594
570,246154.8119479191
575,246109.1615281113
580,246068.35253751368
585,246032.3849761264
590,246001.25884394775
595,245974.97414097894
600,245953.53086721845
605,245936.9290226686
610,245925.16860732838
615,245918.24962119682
620,245896.93388722008
625,245876.1981790844
630,245857.53751893612
635,245840.9519067748
640,245826.44134260132
645,245814.00582641482
650,245803.64535821532
655,245795.35993800443
660,245789.14956578056
665,245785.01424154377
670,245782.95396529432
675,245782.96873703215
680,245785.05855675772
685,245789.2234244706
690,245786.543332959
695,245782.05957042973
700,245778.11837149152
705,245774.71973614447
710,245771.86366438845
715,245769.55015622202
720,245767.7792116465
725,245766.55083066193
730,245765.8650132669
735,245765.72175946334
740,245766.1210692507
745,245767.06294262808
750,245768.547379595
755,245770.5743801537
760,245773.14394430417
765,245776.2560720435
770,245777.05540459842
775,245777.109408924
780,245777.16341325024
785,245777.21741757574
790,245777.27142190238
795,245777.32542622744
800,245777.37943055353
